idx,parent,sibling,depth,retired,done,t_entry,t_exit,cx0,cx1,cx2,cx3,hw0,hw1,hw2,hw3
416,207,415,8,0,1,6.20048,18.8496,0.500062,0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
417,208,418,8,0,1,6.18652,18.8496,0.500062,-0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
418,208,417,8,0,1,6.18652,18.8496,0.500062,0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
419,209,420,8,0,1,6.20293,18.8496,0.500187,-0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
420,209,419,8,0,1,6.20293,18.8496,0.500187,0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
421,210,422,8,0,1,6.21365,18.8496,0.500187,-0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
422,210,421,8,0,1,6.21365,18.8496,0.500187,0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
423,211,424,8,0,1,6.19872,18.8496,0.500062,-0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
424,211,423,8,0,1,6.19872,18.8496,0.500062,0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
425,212,426,8,0,1,6.22849,18.8496,0.500062,-0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
426,212,425,8,0,1,6.22849,18.8496,0.500062,0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
427,213,428,8,0,1,6.21865,18.8496,0.500187,-0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
428,213,427,8,0,1,6.21865,18.8496,0.500187,0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
429,214,430,8,0,1,6.225,18.8496,0.500187,-0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
430,214,429,8,0,1,6.225,18.8496,0.500187,0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
431,215,432,8,0,1,6.21884,18.8496,0.500313,-0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
432,215,431,8,0,1,6.21884,18.8496,0.500313,0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
433,216,434,8,0,1,6.22647,18.8496,0.500313,-0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
434,216,433,8,0,1,6.22647,18.8496,0.500313,0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
435,217,436,8,0,1,6.2211,18.8496,0.500437,-0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
436,217,435,8,0,1,6.2211,18.8496,0.500437,0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
437,218,438,8,0,1,6.23586,18.8496,0.500437,-0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
438,218,437,8,0,1,6.23586,18.8496,0.500437,0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
439,219,440,8,0,1,6.22444,18.8496,0.500313,-0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
440,219,439,8,0,1,6.22444,18.8496,0.500313,0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
441,220,442,8,0,1,6.22594,18.8496,0.500313,-0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
442,220,441,8,0,1,6.22594,18.8496,0.500313,0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
443,221,444,8,0,1,6.24456,18.8496,0.500437,-0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
444,221,443,8,0,1,6.24456,18.8496,0.500437,0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
445,222,446,8,0,1,6.23035,18.8496,0.500437,-0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
446,222,445,8,0,1,6.23035,18.8496,0.500437,0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
447,223,448,8,0,1,6.19812,18.8496,0.500562,-0.0005,0,1.73118,6.25e-05,0.0005,0.001,0.000125
448,223,447,8,0,1,6.19812,18.8496,0.500562,0.0005,0,1.73118,6.25e-05,0.0005,0.001,0.000125
449,224,450,8,0,1,6.21783,18.8496,0.500562,-0.0005,0,1.73143,6.25e-05,0.0005,0.001,0.000125
450,224,449,8,0,1,6.21783,18.8496,0.500562,0.0005,0,1.73143,6.25e-05,0.0005,0.001,0.000125
451,225,452,8,0,1,6.21192,18.8496,0.500687,-0.0005,0,1.73118,6.25e-05,0.0005,0.001,0.000125
452,225,451,8,0,1,6.21192,18.8496,0.500687,0.0005,0,1.73118,6.25e-05,0.0005,0.001,0.000125
453,226,454,8,0,1,6.22324,18.8496,0.500687,-0.0005,0,1.73143,6.25e-05,0.0005,0.001,0.000125
454,226,453,8,0,1,6.22324,18.8496,0.500687,0.0005,0,1.73143,6.25e-05,0.0005,0.001,0.000125
455,227,456,8,0,1,6.21226,18.8496,0.500562,-0.0005,0,1.73168,6.25e-05,0.0005,0.001,0.000125
456,227,455,8,0,1,6.21226,18.8496,0.500562,0.0005,0,1.73168,6.25e-05,0.0005,0.001,0.000125
457,228,458,8,0,1,6.22588,18.8496,0.500562,-0.0005,0,1.73193,6.25e-05,0.0005,0.001,0.000125
458,228,457,8,0,1,6.22588,18.8496,0.500562,0.0005,0,1.73193,6.25e-05,0.0005,0.001,0.000125
459,229,460,8,0,1,6.23856,18.8496,0.500687,-0.0005,0,1.73168,6.25e-05,0.0005,0.001,0.000125
460,229,459,8,0,1,6.23856,18.8496,0.500687,0.0005,0,1.73168,6.25e-05,0.0005,0.001,0.000125
461,230,462,8,0,1,6.23804,18.8496,0.500687,-0.0005,0,1.73193,6.25e-05,0.0005,0.001,0.000125
462,230,461,8,0,1,6.23804,18.8496,0.500687,0.0005,0,1.73193,6.25e-05,0.0005,0.001,0.000125
463,231,464,8,0,1,6.22671,18.8496,0.500812,-0.0005,0,1.73118,6.25e-05,0.0005,0.001,0.000125
464,231,463,8,0,1,6.22671,18.8496,0.500812,0.0005,0,1.73118,6.25e-05,0.0005,0.001,0.000125
465,232,466,8,0,1,6.2135,18.8496,0.500812,-0.0005,0,1.73143,6.25e-05,0.0005,0.001,0.000125
466,232,465,8,0,1,6.2135,18.8496,0.500812,0.0005,0,1.73143,6.25e-05,0.0005,0.001,0.000125
467,233,468,8,0,1,6.2297,18.8496,0.500937,-0.0005,0,1.73118,6.25e-05,0.0005,0.001,0.000125
468,233,467,8,0,1,6.2297,18.8496,0.500937,0.0005,0,1.73118,6.25e-05,0.0005,0.001,0.000125
469,234,470,8,0,1,6.24009,18.8496,0.500937,-0.0005,0,1.73143,6.25e-05,0.0005,0.001,0.000125
470,234,469,8,0,1,6.24009,18.8496,0.500937,0.0005,0,1.73143,6.25e-05,0.0005,0.001,0.000125
471,235,472,8,0,1,6.21739,18.8496,0.500812,-0.0005,0,1.73168,6.25e-05,0.0005,0.001,0.000125
472,235,471,8,0,1,6.21739,18.8496,0.500812,0.0005,0,1.73168,6.25e-05,0.0005,0.001,0.000125
473,236,474,8,0,1,6.23903,18.8496,0.500812,-0.0005,0,1.73193,6.25e-05,0.0005,0.001,0.000125
474,236,473,8,0,1,6.23903,18.8496,0.500812,0.0005,0,1.73193,6.25e-05,0.0005,0.001,0.000125
475,237,476,8,0,1,6.23921,18.8496,0.500937,-0.0005,0,1.73168,6.25e-05,0.0005,0.001,0.000125
476,237,475,8,0,1,6.23921,18.8496,0.500937,0.0005,0,1.73168,6.25e-05,0.0005,0.001,0.000125
477,238,478,8,0,1,6.24307,18.8496,0.500937,-0.0005,0,1.73193,6.25e-05,0.0005,0.001,0.000125
478,238,477,8,0,1,6.24307,18.8496,0.500937,0.0005,0,1.73193,6.25e-05,0.0005,0.001,0.000125
479,239,480,8,0,1,6.22507,18.8496,0.500562,-0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
480,239,479,8,0,1,6.22507,18.8496,0.500562,0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
481,240,482,8,0,1,6.24288,18.8496,0.500562,-0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
482,240,481,8,0,1,6.24288,18.8496,0.500562,0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
483,241,484,8,0,1,6.23965,18.8496,0.500687,-0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
484,241,483,8,0,1,6.23965,18.8496,0.500687,0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
485,242,486,8,0,1,6.24279,18.8496,0.500687,-0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
486,242,485,8,0,1,6.24279,18.8496,0.500687,0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
487,243,488,8,0,1,6.25168,18.8496,0.500562,-0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
488,243,487,8,0,1,6.25168,18.8496,0.500562,0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
489,244,490,8,0,1,6.25881,18.8496,0.500562,-0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
490,244,489,8,0,1,6.25881,18.8496,0.500562,0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
491,245,492,8,0,1,6.26289,18.8496,0.500687,-0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
492,245,491,8,0,1,6.26289,18.8496,0.500687,0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
493,246,494,8,0,1,6.25305,18.8496,0.500687,-0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
494,246,493,8,0,1,6.25305,18.8496,0.500687,0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
495,247,496,8,0,1,5.71171,18.8496,0.500812,-0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
496,247,495,8,0,1,5.71171,18.8496,0.500812,-0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
497,248,498,8,0,1,5.7146,18.8496,0.500937,-0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
498,248,497,8,0,1,5.7146,18.8496,0.500937,-0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
499,249,500,8,0,1,5.6917,18.8496,0.500812,-0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
500,249,499,8,0,1,5.6917,18.8496,0.500812,-0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
501,250,502,8,0,1,5.6932,18.8496,0.500937,-0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
502,250,501,8,0,1,5.6932,18.8496,0.500937,-0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
503,251,504,8,0,1,5.68633,18.8496,0.500812,0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
504,251,503,8,0,1,5.68633,18.8496,0.500812,0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
505,252,506,8,0,1,5.68764,18.8496,0.500937,0.0005,0,1.73218,6.25e-05,0.0005,0.001,0.000125
506,252,505,8,0,1,5.68764,18.8496,0.500937,0.0005,0,1.73243,6.25e-05,0.0005,0.001,0.000125
507,253,508,8,0,1,5.6886,18.8496,0.500812,0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
508,253,507,8,0,1,5.6886,18.8496,0.500812,0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
509,254,510,8,0,1,5.73606,18.8496,0.500937,0.0005,0,1.73268,6.25e-05,0.0005,0.001,0.000125
510,254,509,8,0,1,5.73606,18.8496,0.500937,0.0005,0,1.73293,6.25e-05,0.0005,0.001,0.000125
127,63,128,7,1,0,5.60262,6.09451,0.499063,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
63,31,64,6,1,0,5.52166,5.60262,0.499063,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
31,15,32,5,1,0,4.9476,5.52166,0.499125,0,0,1.7313,0.000125,0.001,0.001,0.00025
15,7,16,4,1,0,3.68184,4.9476,0.499125,0,0,1.73155,0.000125,0.001,0.001,0.0005
7,3,8,3,1,0,3.52863,3.68184,0.49925,0,0,1.73155,0.00025,0.001,0.001,0.0005
3,1,4,2,1,0,3.37387,3.52863,0.49925,0,0,1.73205,0.00025,0.001,0.001,0.001
1,0,2,1,1,0,3.21755,3.37387,0.4995,0,0,1.73205,0.0005,0.001,0.001,0.001
0,-1,-1,0,1,0,0,3.21755,0.5,0,0,1.73205,0.001,0.001,0.001,0.001
128,63,127,7,1,0,5.60262,6.10666,0.499063,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
129,64,130,7,1,0,5.60352,6.08337,0.499188,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
64,31,63,6,1,0,5.52166,5.60352,0.499188,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
130,64,129,7,1,0,5.60352,6.11716,0.499188,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
131,65,132,7,1,0,5.6067,6.09373,0.499063,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
65,32,66,6,1,0,5.52472,5.6067,0.499063,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
32,15,31,5,1,0,4.9476,5.52472,0.499125,0,0,1.7318,0.000125,0.001,0.001,0.00025
132,65,131,7,1,0,5.6067,6.11849,0.499063,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
133,66,134,7,1,0,5.60699,6.09792,0.499188,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
66,32,65,6,1,0,5.52472,5.60699,0.499188,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
134,66,133,7,1,0,5.60699,6.13047,0.499188,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
135,67,136,7,1,0,5.57761,6.10595,0.499312,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
67,33,68,6,1,0,5.49475,5.57761,0.499312,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
33,16,34,5,1,0,5.04233,5.49475,0.499375,0,0,1.7313,0.000125,0.001,0.001,0.00025
16,7,15,4,1,0,3.68184,5.04233,0.499375,0,0,1.73155,0.000125,0.001,0.001,0.0005
136,67,135,7,1,0,5.57761,6.12263,0.499312,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
137,68,138,7,1,0,5.57767,6.11764,0.499438,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
68,33,67,6,1,0,5.49475,5.57767,0.499438,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
138,68,137,7,1,0,5.57767,6.13275,0.499438,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
139,69,140,7,1,0,5.63473,6.1098,0.499312,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
69,34,70,6,1,0,5.55345,5.63473,0.499312,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
34,16,33,5,1,0,5.04233,5.55345,0.499375,0,0,1.7318,0.000125,0.001,0.001,0.00025
140,69,139,7,1,0,5.63473,6.14154,0.499312,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
141,70,142,7,1,0,5.63528,6.12109,0.499438,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
70,34,69,6,1,0,5.55345,5.63528,0.499438,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
142,70,141,7,1,0,5.63528,6.14616,0.499438,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
143,71,144,7,1,0,5.59141,6.12151,0.499063,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
71,35,72,6,1,0,5.50863,5.59141,0.499063,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
35,17,36,5,1,0,5.05645,5.50863,0.499125,0,0,1.7323,0.000125,0.001,0.001,0.00025
17,8,18,4,1,0,3.68184,5.05645,0.499125,0,0,1.73255,0.000125,0.001,0.001,0.0005
8,3,7,3,1,0,3.52863,3.68184,0.49925,0,0,1.73255,0.00025,0.001,0.001,0.0005
144,71,143,7,1,0,5.59141,6.1268,0.499063,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
145,72,146,7,1,0,5.59146,6.1284,0.499188,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
72,35,71,6,1,0,5.50863,5.59146,0.499188,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
146,72,145,7,1,0,5.59146,6.13649,0.499188,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
147,73,148,7,1,0,5.64864,6.13191,0.499063,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
73,36,74,6,1,0,5.56741,5.64864,0.499063,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
36,17,35,5,1,0,5.05645,5.56741,0.499125,0,0,1.7328,0.000125,0.001,0.001,0.00025
148,73,147,7,1,0,5.64864,6.15334,0.499063,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
149,74,150,7,1,0,5.64917,6.13233,0.499188,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
74,36,73,6,1,0,5.56741,5.64917,0.499188,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
150,74,149,7,1,0,5.64917,6.13711,0.499188,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
151,75,152,7,1,0,5.65594,6.13418,0.499312,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
75,37,76,6,1,0,5.57523,5.65594,0.499312,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
37,18,38,5,1,0,5.06602,5.57523,0.499375,0,0,1.7323,0.000125,0.001,0.001,0.00025
18,8,17,4,1,0,3.68184,5.06602,0.499375,0,0,1.73255,0.000125,0.001,0.001,0.0005
152,75,151,7,1,0,5.65594,6.14757,0.499312,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
153,76,154,7,1,0,5.65677,6.14124,0.499438,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
76,37,75,6,1,0,5.57523,5.65677,0.499438,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
154,76,153,7,1,0,5.65677,6.16409,0.499438,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
155,77,156,7,1,0,5.66019,6.14343,0.499312,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
77,38,78,6,1,0,5.57853,5.66019,0.499312,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
38,18,37,5,1,0,5.06602,5.57853,0.499375,0,0,1.7328,0.000125,0.001,0.001,0.00025
156,77,155,7,1,0,5.66019,6.16066,0.499312,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
157,78,158,7,1,0,5.66048,6.16543,0.499438,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
78,38,77,6,1,0,5.57853,5.66048,0.499438,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
158,78,157,7,1,0,5.66048,6.15782,0.499438,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
159,79,160,7,1,0,5.63888,6.12591,0.499562,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
79,39,80,6,1,0,5.55776,5.63888,0.499562,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
39,19,40,5,1,0,5.04736,5.55776,0.499625,0,0,1.7313,0.000125,0.001,0.001,0.00025
19,9,20,4,1,0,3.68184,5.04736,0.499625,0,0,1.73155,0.000125,0.001,0.001,0.0005
9,4,10,3,1,0,3.52863,3.68184,0.49975,0,0,1.73155,0.00025,0.001,0.001,0.0005
4,1,3,2,1,0,3.37387,3.52863,0.49975,0,0,1.73205,0.00025,0.001,0.001,0.001
160,79,159,7,1,0,5.63888,6.14453,0.499562,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
161,80,162,7,1,0,5.63951,6.13085,0.499688,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
80,39,79,6,1,0,5.55776,5.63951,0.499688,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
162,80,161,7,1,0,5.63951,6.14962,0.499688,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
