idx,parent,sibling,depth,retired,done,t_entry,t_exit,cx0,cx1,cx2,cx3,hw0,hw1,hw2,hw3
163,81,164,7,1,0,5.64284,6.15169,0.499562,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
81,40,82,6,1,0,5.56098,5.64284,0.499562,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
40,19,39,5,1,0,5.04736,5.56098,0.499625,0,0,1.7318,0.000125,0.001,0.001,0.00025
164,81,163,7,1,0,5.64284,6.15797,0.499562,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
165,82,166,7,1,0,5.64311,6.15733,0.499688,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
82,40,81,6,1,0,5.56098,5.64311,0.499688,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
166,82,165,7,1,0,5.64311,6.14308,0.499688,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
167,83,168,7,1,0,5.65663,6.13543,0.499812,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
83,41,84,6,1,0,5.57537,5.65663,0.499812,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
41,20,42,5,1,0,5.06525,5.57537,0.499875,0,0,1.7313,0.000125,0.001,0.001,0.00025
20,9,19,4,1,0,3.68184,5.06525,0.499875,0,0,1.73155,0.000125,0.001,0.001,0.0005
168,83,167,7,1,0,5.65663,6.14047,0.499812,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
169,84,170,7,1,0,5.65709,6.14352,0.499937,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
84,41,83,6,1,0,5.57537,5.65709,0.499937,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
170,84,169,7,1,0,5.65709,6.16032,0.499937,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
171,85,172,7,1,0,5.66047,6.14901,0.499812,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
85,42,86,6,1,0,5.57864,5.66047,0.499812,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
42,20,41,5,1,0,5.06525,5.57864,0.499875,0,0,1.7318,0.000125,0.001,0.001,0.00025
172,85,171,7,1,0,5.66047,6.15246,0.499812,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
173,86,174,7,1,0,5.66073,6.16291,0.499937,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
86,42,85,6,1,0,5.57864,5.66073,0.499937,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
174,86,173,7,1,0,5.66073,6.18837,0.499937,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
175,87,176,7,1,0,5.6458,6.16451,0.499562,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
87,43,88,6,1,0,5.56357,5.6458,0.499562,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
43,21,44,5,1,0,5.04673,5.56357,0.499625,0,0,1.7323,0.000125,0.001,0.001,0.00025
21,10,22,4,1,0,3.68184,5.04673,0.499625,0,0,1.73255,0.000125,0.001,0.001,0.0005
10,4,9,3,1,0,3.52863,3.68184,0.49975,0,0,1.73255,0.00025,0.001,0.001,0.0005
176,87,175,7,1,0,5.6458,6.15401,0.499562,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
177,88,178,7,1,0,5.64597,6.17394,0.499688,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
88,43,87,6,1,0,5.56357,5.64597,0.499688,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
178,88,177,7,1,0,5.64597,6.18182,0.499688,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
179,89,180,7,1,0,5.64886,6.1806,0.499562,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
89,44,90,6,1,0,5.56642,5.64886,0.499562,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
44,21,43,5,1,0,5.04673,5.56642,0.499625,0,0,1.7328,0.000125,0.001,0.001,0.00025
180,89,179,7,1,0,5.64886,6.18538,0.499562,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
181,90,182,7,1,0,5.64893,6.18692,0.499688,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
90,44,89,6,1,0,5.56642,5.64893,0.499688,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
182,90,181,7,1,0,5.64893,6.18927,0.499688,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
183,91,184,7,1,0,5.68135,6.16633,0.499812,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
91,45,92,6,1,0,5.59977,5.68135,0.499812,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
45,22,46,5,1,0,5.088,5.59977,0.499875,0,0,1.7323,0.000125,0.001,0.001,0.00025
22,10,21,4,1,0,3.68184,5.088,0.499875,0,0,1.73255,0.000125,0.001,0.001,0.0005
184,91,183,7,1,0,5.68135,6.16953,0.499812,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
185,92,186,7,1,0,5.68164,6.17043,0.499937,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
92,45,91,6,1,0,5.59977,5.68164,0.499937,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
186,92,185,7,1,0,5.68164,6.19307,0.499937,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
187,93,188,7,1,0,5.6848,6.20338,0.499812,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
93,46,94,6,1,0,5.60285,5.6848,0.499812,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
46,22,45,5,1,0,5.088,5.60285,0.499875,0,0,1.7328,0.000125,0.001,0.001,0.00025
188,93,187,7,1,0,5.6848,6.21008,0.499812,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
189,94,190,7,1,0,5.68499,6.20164,0.499937,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
94,46,93,6,1,0,5.60285,5.68499,0.499937,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
190,94,189,7,1,0,5.68499,6.21098,0.499937,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
191,95,192,7,1,0,5.63941,6.14623,0.500062,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
95,47,96,6,1,0,5.55694,5.63941,0.500062,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
47,23,48,5,1,0,5.03769,5.55694,0.500125,0,0,1.7313,0.000125,0.001,0.001,0.00025
23,11,24,4,1,0,3.68184,5.03769,0.500125,0,0,1.73155,0.000125,0.001,0.001,0.0005
11,5,12,3,1,0,3.52863,3.68184,0.50025,0,0,1.73155,0.00025,0.001,0.001,0.0005
5,2,6,2,1,0,3.37387,3.52863,0.50025,0,0,1.73205,0.00025,0.001,0.001,0.001
2,0,1,1,1,0,3.21755,3.37387,0.5005,0,0,1.73205,0.0005,0.001,0.001,0.001
192,95,191,7,1,0,5.63941,6.16539,0.500062,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
193,96,194,7,1,0,5.6395,6.17738,0.500187,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
96,47,95,6,1,0,5.55694,5.6395,0.500187,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
194,96,193,7,1,0,5.6395,6.17423,0.500187,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
195,97,196,7,1,0,5.69108,6.17443,0.500062,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
97,48,98,6,1,0,5.60983,5.69108,0.500062,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
48,23,47,5,1,0,5.03769,5.60983,0.500125,0,0,1.7318,0.000125,0.001,0.001,0.00025
196,97,195,7,1,0,5.69108,6.18014,0.500062,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
197,98,198,7,1,0,5.69142,6.18203,0.500187,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
98,48,97,6,1,0,5.60983,5.69142,0.500187,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
198,98,197,7,1,0,5.69142,6.19213,0.500187,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
199,99,200,7,1,0,5.66828,6.17016,0.500313,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
99,49,100,6,1,0,5.58613,5.66828,0.500313,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
49,24,50,5,1,0,5.06999,5.58613,0.500375,0,0,1.7313,0.000125,0.001,0.001,0.00025
24,11,23,4,1,0,3.68184,5.06999,0.500375,0,0,1.73155,0.000125,0.001,0.001,0.0005
200,99,199,7,1,0,5.66828,6.18349,0.500313,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
201,100,202,7,1,0,5.66844,6.17894,0.500437,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
100,49,99,6,1,0,5.58613,5.66844,0.500437,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
202,100,201,7,1,0,5.66844,6.19838,0.500437,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
203,101,204,7,1,0,5.67138,6.1994,0.500313,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
101,50,102,6,1,0,5.58904,5.67138,0.500313,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
50,24,49,5,1,0,5.06999,5.58904,0.500375,0,0,1.7318,0.000125,0.001,0.001,0.00025
204,101,203,7,1,0,5.67138,6.20595,0.500313,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
205,102,206,7,1,0,5.67143,6.21184,0.500437,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
102,50,101,6,1,0,5.58904,5.67143,0.500437,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
206,102,205,7,1,0,5.67143,6.21863,0.500437,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
207,103,208,7,1,0,5.67834,6.20048,0.500062,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
103,51,104,6,1,0,5.59616,5.67834,0.500062,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
51,25,52,5,1,0,5.07917,5.59616,0.500125,0,0,1.7323,0.000125,0.001,0.001,0.00025
25,12,26,4,1,0,3.68184,5.07917,0.500125,0,0,1.73255,0.000125,0.001,0.001,0.0005
12,5,11,3,1,0,3.52863,3.68184,0.50025,0,0,1.73255,0.00025,0.001,0.001,0.0005
208,103,207,7,1,0,5.67834,6.18652,0.500062,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
209,104,210,7,1,0,5.67847,6.20293,0.500187,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
104,51,103,6,1,0,5.59616,5.67847,0.500187,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
210,104,209,7,1,0,5.67847,6.21365,0.500187,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
211,105,212,7,1,0,5.68128,6.19872,0.500062,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
105,52,106,6,1,0,5.59897,5.68128,0.500062,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
52,25,51,5,1,0,5.07917,5.59897,0.500125,0,0,1.7328,0.000125,0.001,0.001,0.00025
212,105,211,7,1,0,5.68128,6.22849,0.500062,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
213,106,214,7,1,0,5.68129,6.21865,0.500187,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
106,52,105,6,1,0,5.59897,5.68129,0.500187,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
214,106,213,7,1,0,5.68129,6.225,0.500187,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
215,107,216,7,1,0,5.68604,6.21884,0.500313,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
107,53,108,6,1,0,5.60376,5.68604,0.500313,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
53,26,54,5,1,0,5.08472,5.60376,0.500375,0,0,1.7323,0.000125,0.001,0.001,0.00025
26,12,25,4,1,0,3.68184,5.08472,0.500375,0,0,1.73255,0.000125,0.001,0.001,0.0005
216,107,215,7,1,0,5.68604,6.22647,0.500313,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
217,108,218,7,1,0,5.68607,6.2211,0.500437,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
108,53,107,6,1,0,5.60376,5.68607,0.500437,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
218,108,217,7,1,0,5.68607,6.23586,0.500437,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
219,109,220,7,1,0,5.73805,6.22444,0.500313,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
109,54,110,6,1,0,5.6568,5.73805,0.500313,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
54,26,53,5,1,0,5.08472,5.6568,0.500375,0,0,1.7328,0.000125,0.001,0.001,0.00025
220,109,219,7,1,0,5.73805,6.22594,0.500313,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
221,110,222,7,1,0,5.73835,6.24456,0.500437,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
110,54,109,6,1,0,5.6568,5.73835,0.500437,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
222,110,221,7,1,0,5.73835,6.23035,0.500437,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
223,111,224,7,1,0,5.68188,6.19812,0.500562,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
111,55,112,6,1,0,5.5997,5.68188,0.500562,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
55,27,56,5,1,0,5.08281,5.5997,0.500625,0,0,1.7313,0.000125,0.001,0.001,0.00025
27,13,28,4,1,0,3.68184,5.08281,0.500625,0,0,1.73155,0.000125,0.001,0.001,0.0005
13,6,14,3,1,0,3.52863,3.68184,0.50075,0,0,1.73155,0.00025,0.001,0.001,0.0005
6,2,5,2,1,0,3.37387,3.52863,0.50075,0,0,1.73205,0.00025,0.001,0.001,0.001
224,111,223,7,1,0,5.68188,6.21783,0.500562,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
225,112,226,7,1,0,5.682,6.21192,0.500687,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
112,55,111,6,1,0,5.5997,5.682,0.500687,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
226,112,225,7,1,0,5.682,6.22324,0.500687,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
227,113,228,7,1,0,5.68482,6.21226,0.500562,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
113,56,114,6,1,0,5.60251,5.68482,0.500562,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
56,27,55,5,1,0,5.08281,5.60251,0.500625,0,0,1.7318,0.000125,0.001,0.001,0.00025
228,113,227,7,1,0,5.68482,6.22588,0.500562,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
229,114,230,7,1,0,5.68481,6.23856,0.500687,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
114,56,113,6,1,0,5.60251,5.68481,0.500687,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
230,114,229,7,1,0,5.68481,6.23804,0.500687,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
231,115,232,7,1,0,5.70512,6.22671,0.500812,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
115,57,116,6,1,0,5.62313,5.70512,0.500812,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
57,28,58,5,1,0,5.10787,5.62313,0.500875,0,0,1.7313,0.000125,0.001,0.001,0.00025
28,13,27,4,1,0,3.68184,5.10787,0.500875,0,0,1.73155,0.000125,0.001,0.001,0.0005
232,115,231,7,1,0,5.70512,6.2135,0.500812,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
233,116,234,7,1,0,5.70526,6.2297,0.500937,0,0,1.73118,6.25e-05,0.001,0.001,0.000125
116,57,115,6,1,0,5.62313,5.70526,0.500937,0,0,1.7313,6.25e-05,0.001,0.001,0.00025
234,116,233,7,1,0,5.70526,6.24009,0.500937,0,0,1.73143,6.25e-05,0.001,0.001,0.000125
235,117,236,7,1,0,5.70815,6.21739,0.500812,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
117,58,118,6,1,0,5.62599,5.70815,0.500812,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
58,28,57,5,1,0,5.10787,5.62599,0.500875,0,0,1.7318,0.000125,0.001,0.001,0.00025
236,117,235,7,1,0,5.70815,6.23903,0.500812,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
237,118,238,7,1,0,5.70818,6.23921,0.500937,0,0,1.73168,6.25e-05,0.001,0.001,0.000125
118,58,117,6,1,0,5.62599,5.70818,0.500937,0,0,1.7318,6.25e-05,0.001,0.001,0.00025
238,118,237,7,1,0,5.70818,6.24307,0.500937,0,0,1.73193,6.25e-05,0.001,0.001,0.000125
239,119,240,7,1,0,5.70952,6.22507,0.500562,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
119,59,120,6,1,0,5.62741,5.70952,0.500562,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
59,29,60,5,1,0,5.10997,5.62741,0.500625,0,0,1.7323,0.000125,0.001,0.001,0.00025
29,14,30,4,1,0,3.68184,5.10997,0.500625,0,0,1.73255,0.000125,0.001,0.001,0.0005
14,6,13,3,1,0,3.52863,3.68184,0.50075,0,0,1.73255,0.00025,0.001,0.001,0.0005
240,119,239,7,1,0,5.70952,6.24288,0.500562,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
241,120,242,7,1,0,5.70958,6.23965,0.500687,0,0,1.73218,6.25e-05,0.001,0.001,0.000125
120,59,119,6,1,0,5.62741,5.70958,0.500687,0,0,1.7323,6.25e-05,0.001,0.001,0.00025
242,120,241,7,1,0,5.70958,6.24279,0.500687,0,0,1.73243,6.25e-05,0.001,0.001,0.000125
243,121,244,7,1,0,5.71232,6.25168,0.500562,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
121,60,122,6,1,0,5.63017,5.71232,0.500562,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
60,29,59,5,1,0,5.10997,5.63017,0.500625,0,0,1.7328,0.000125,0.001,0.001,0.00025
244,121,243,7,1,0,5.71232,6.25881,0.500562,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
245,122,246,7,1,0,5.71225,6.26289,0.500687,0,0,1.73268,6.25e-05,0.001,0.001,0.000125
122,60,121,6,1,0,5.63017,5.71225,0.500687,0,0,1.7328,6.25e-05,0.001,0.001,0.00025
246,122,245,7,1,0,5.71225,6.25305,0.500687,0,0,1.73293,6.25e-05,0.001,0.001,0.000125
247,123,248,7,1,0,5.25129,5.71171,0.500812,-0.0005,0,1.7323,6.25e-05,0.0005,0.001,0.00025
123,61,124,6,1,0,5.11394,5.25129,0.500875,-0.0005,0,1.7323,0.000125,0.0005,0.001,0.00025
61,30,62,5,1,0,3.83352,5.11394,0.500875,-0.0005,0,1.73255,0.000125,0.0005,0.001,0.0005
30,14,29,4,1,0,3.68184,3.83352,0.500875,0,0,1.73255,0.000125,0.001,0.001,0.0005
248,123,247,7,1,0,5.25129,5.7146,0.500937,-0.0005,0,1.7323,6.25e-05,0.0005,0.001,0.00025
249,124,250,7,1,0,5.25129,5.6917,0.500812,-0.0005,0,1.7328,6.25e-05,0.0005,0.001,0.00025
124,61,123,6,1,0,5.11394,5.25129,0.500875,-0.0005,0,1.7328,0.000125,0.0005,0.001,0.00025
250,124,249,7,1,0,5.25129,5.6932,0.500937,-0.0005,0,1.7328,6.25e-05,0.0005,0.001,0.00025
251,125,252,7,1,0,5.27575,5.68633,0.500812,0.0005,0,1.7323,6.25e-05,0.0005,0.001,0.00025
125,62,126,6,1,0,5.13864,5.27575,0.500875,0.0005,0,1.7323,0.000125,0.0005,0.001,0.00025
62,30,61,5,1,0,3.83352,5.13864,0.500875,0.0005,0,1.73255,0.000125,0.0005,0.001,0.0005
252,125,251,7,1,0,5.27575,5.68764,0.500937,0.0005,0,1.7323,6.25e-05,0.0005,0.001,0.00025
253,126,254,7,1,0,5.27575,5.6886,0.500812,0.0005,0,1.7328,6.25e-05,0.0005,0.001,0.00025
126,62,125,6,1,0,5.13864,5.27575,0.500875,0.0005,0,1.7328,0.000125,0.0005,0.001,0.00025
254,126,253,7,1,0,5.27575,5.73606,0.500937,0.0005,0,1.7328,6.25e-05,0.0005,0.001,0.00025
